['oowxmessdwyo', 'jzllhozoowoz', 'nncomonlbrov', 'mcohooreoarh', 'jogywroohzlo', 'uyoootjnlbqs', 'oholvjaexido', 'dlgisovzobvy', 'oosyyyuoclzx', 'joofzaluploj', 'egfmlooogork', 'uwvvooaokbqo']
      [[9, 6, 10, 1, 4, 2, 11, 5, 8, 0, 3, 7],
       [6, 8, 3, 4, 2, 5, 10, 1, 9, 0, 11, 7],
       [0, 5, 6, 2, 7, 1, 4, 3, 11, 9, 10, 8],
       [1, 10, 4, 7, 5, 0, 6, 3, 9, 11, 2, 8],
       [6, 7, 5, 0, 8, 11, 9, 3, 1, 2, 4, 10],
       [7, 1, 4, 3, 10, 6, 8, 9, 5, 0, 11, 2],
       [11, 6, 2, 8, 3, 1, 7, 5, 9, 10, 0, 4],
       [3, 6, 4, 9, 10, 1, 7, 2, 5, 8, 0, 11],
       [9, 6, 11, 7, 10, 1, 0, 3, 5, 2, 8, 4],
       [9, 3, 10, 0, 2, 4, 5, 1, 11, 6, 7, 8],
       [5, 1, 4, 8, 9, 6, 0, 2, 7, 10, 3, 11],
       [2, 10, 5, 9, 7, 3, 6, 8, 4, 1, 0, 11],
       [6, 8, 3, 0, 9, 4, 2, 7, 1, 5, 11, 10]]
